R_DEF: Internal format may change without notice
local
array theme_colors
color md_theme_background
color md_theme_error
color md_theme_onBackground
color md_theme_onError
color md_theme_onPrimary
color md_theme_onSurface
color md_theme_onSurfaceVariant
color md_theme_outline
color md_theme_primary
color md_theme_primaryContainer
color md_theme_surface
color md_theme_surfaceContainer
color md_theme_surfaceContainerHigh
color md_theme_surfaceVariant
color theme_black
color theme_blue
color theme_brown
color theme_cyan
color theme_gray
color theme_green
color theme_orange
color theme_pink
color theme_purple
color theme_red
color theme_teal
color theme_white
drawable color_circle_black
drawable color_circle_blue
drawable color_circle_brown
drawable color_circle_cyan
drawable color_circle_gray
drawable color_circle_green
drawable color_circle_orange
drawable color_circle_pink
drawable color_circle_purple
drawable color_circle_red
drawable color_circle_teal
drawable color_circle_white
drawable ic_apps
drawable ic_color_palette
drawable ic_expand_more
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_settings
drawable ic_terminal
drawable ic_uninstall
drawable icon_background
id action_settings
id action_theme
id adbContainer
id appsContainer
id bottomNav
id btnClearOutput
id btnExecute
id btnExtractApk
id btnOpenSettings
id btnRestoreAll
id color_0
id color_1
id color_10
id color_11
id color_2
id color_3
id color_4
id color_5
id color_6
id color_7
id color_8
id color_9
id divider1
id etAdbCommand
id etSearch
id fragmentContainer
id ivDetailIcon
id ivExpandArrow
id ivIcon
id ivUninstall
id llCommandsHeader
id nav_adb
id nav_apps
id recyclerView
id rootLayout
id rvCommands
id searchLayout
id svOutput
id switchHide
id toolbar
id tvAdbOutput
id tvAndroidInfo
id tvAppName
id tvCommand
id tvDescription
id tvDetailAppName
id tvDetailMinSdk
id tvDetailPackageName
id tvDetailPermissions
id tvDetailTargetSdk
id tvDetailVersion
id tvDetailVersionCode
id tvDeviceInfo
id tvHiddenCount
id tvPackageName
layout activity_main
layout dialog_app_detail
layout dialog_color_picker
layout fragment_adb
layout item_app
layout item_command
menu bottom_nav
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hidden_count
string no_results
string restore_all
string search_hint
style Theme.HideRecents
